File_name;Series_Id;Series_Name;File_path;Description;Lag_leading;Display_Name
Bank_Credit_All_Commercial_Banks;TOTBKCR;Bank_credit;Datasets/Bank_Credit_All_Commercial_Banks.csv;Bank Credit, All Commercial Banks;Lagging;Bank Credit
10Year_Real_Interest_Rate;REAINTRATREARAT10Y;Real_Interest_rate_10y;Datasets/10Year_Real_Interest_Rate.csv;10-Year Real Interest Rate;Leading;Interest rate 10y (Real)
Commercial_Real_Estate_Prices_for_United_States;COMREPUSQ159N;Real_estate_prices_com;Datasets/Commercial_Real_Estate_Prices_for_United_States.csv;Commercial Real Estate Prices for United States;Lagging;Real Estate Prices (Comercial)
Consumer_Loans_Credit_Cards_and_Other_Revolving_Plans_All_Commercial_Banks;CCLACBM027SBOG;Consumer_loans;Datasets/Consumer_Loans_Credit_Cards_and_Other_Revolving_Plans_All_Commercial_Banks.csv;Consumer Loans: Credit Cards and Other Revolving Plans, All Commercial Banks;Lagging;Consumer Loans
Market_Yield_on_US_Treasury_Securities_at_10Year_Constant_Maturity_Quoted_on_an_Investment_Basis;DGS10;Market_yield_10y;Datasets/Market_Yield_on_US_Treasury_Securities_at_10Year_Constant_Maturity_Quoted_on_an_Investment_Basis.csv;Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity, Quoted on an Investment Basis;Leading;Maket Yield 10y - T-Bills
Consumer_Price_Index_for_All_Urban_Consumers;CPIAUCSL;Price_index;Datasets/Consumer_Price_Index_for_All_Urban_Consumers.csv;Consumer Price Index for All Urban Consumers: All Items in U.S. City Average;Current;Consumer Price Index
Continued_Claims_Insured_Unemployment;CCSA;Insured_unemployment_Cotinued;Datasets/Continued_Claims_Insured_Unemployment.csv;Continued claims, also referred to as insured unemployment, is the number of people who have already filed an initial claim and who have experienced a week of unemployment and then filed a continued claim;Lagging;Continued Claims Unemployed
Delinquency_Rate_on_Credit_Card_Loans_All_Commercial_Banks;DRCCLACBS;Delinquency_rate;Datasets/Delinquency_Rate_on_Credit_Card_Loans_All_Commercial_Banks.csv;"	Total Commercial and Industrial Loans - Loans to commercial and industrial businesses.";Lagging;Comercial and Industrial Loans
Federal_Funds_Effective_Rate;FEDFUNDS;Effective_rate_Federal;Datasets/Federal_Funds_Effective_Rate.csv;Effective Federal Funds Rate - The weighted average interest rate on overnight federal funds transactions.;Lagging;Effective Fed Funds Rate
Gross_Domestic_Product;GDP;GDP;Datasets/Gross_Domestic_Product.csv;Gross Domestic Product - The total value of goods and services produced within a country.;Lagging;GDP
